<SUBBEGIN
	CS_MSISDNLESS_SUPPORTED=FALSE;
	PURGEDONMME=NO;
	PURGEDONSGSN=NO;
	APNDYN=rjcrt01.vsaehua01.claro.com.br-2-topon.s5pgw.cgwhua01.crt01.rj.cn2.norte.node.epc.mnc005.mcc724.3gppnetwork.org-epc.mnc005.mcc724.3gppnetwork.org-00000000-00000000000000000000000000000000-NO--1627941085-0;
	APNDYN=java.claro.com.br-3-topon.s5pgw.saecis01.mck01.rj.cn2.norte.node.epc.mnc005.mcc724.3gppnetwork.org-epc.mnc005.mcc724.3gppnetwork.org-00000000-00000000000000000000000000000000-NO--1627940512-0;
	CSRATTYPE=NO-NO-NO-NO-NO;
	PSRATTYPE=NO-NO-NO-NO-NO;
	ICI=NO;
	EPSODBPOS=NOBPOS;
	STE=NO;
	MMEFEATURELIST2=NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-RESET_IDS-NULL;
	SGSNFEATURELIST2=NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL;
	LTE_M2M_FLAG=NO;
	VMCC_FLAG=NO;
	DND=NO;
	ANCHORTCSITPL_ID=238;
	LONG_FTN_SUPPORTED=NO;
	AMBRNRUL=0;
	AMBRNRDL=0;
	EPSDYNFLAG=YES;
	FNR_FLAG=NO;
	RAUTAUTIMER=0;
	NSA5G=NO;
	SUBTYPE=LTE;
	DECORE=FALSE;
	SUB_CREATE_TIME=1620449112;
	EPSLCKOPTGPRSFLAG=255;
	NGSLOCK=NO;
	TERMINAL_INFO=8697430516038600&IMEISV&0;
	ISDYNNSA=255;
<SUBEND
<SUBBEGIN
	IMSI=72405888888888;
	MSISDN=5511999991111;
	DEFCALL=TS11;
	CURRENTNAM=NONGPRS;
	CAT=COMMON;
	TBS=TS11&TS12;
	ODBIC=BAIC;
	ODBOC=BAOC;
	ODBROAM=ODBOH;
	VLRLIST=128;
	SGSNLIST=128;
	SMDP=MSC;
	WPA=0;
	ECATEGORY=19-0;
	SUBRES=ALLPLMN;
	OPTGPRS=2-2-65535-241-33-NONE-0-NULL-00000000-1-0-0-EPS_APN-0400-65535-1-FALSE-0;
	OPTGPRS=3-3-65535-241-33-NONE-0-NONE-00000000-1-0-0-EPS_APN-NONE-65535-1-FALSE-0;
	OPTGPRS=1-1-65535-241-33-NONE-0-NONE-00000000-3-0-0-EPS_APN-NONE-65535-1-FALSE-0;
	OPTGPRS=4-4-65535-241-141-NONE-0-NONE-00000000-3-1-0-EPS_APN-NONE-65535-1-FALSE-0;
	SID=0F02AB362E5D0319;
	MCSISTATE=YES;
	UPLCSLCK=NO;
	UPLPSLCK=NO;
	DEFOFAID=0;
	VOLTE_TAG=NOT_DEFINED;
	EPS_PROFILE_ID=1;
	APNOI=#;
	TGPPAMBRMAXUL=430000000;
	TGPPAMBRMAXDL=430000000;
	SUBTPL_ID=5;
	OPTGPRS_TPL_ID=4;
	STD_CHARGE_GLOBAL=ffff;
	HLR_INDEX=1;
	LTEAUTOPROV=NO;
	MPS=NO;
	RELAY=NO;
	VOWIFI_TAG=Non_VoWIFI;
	PS_MSISDNLESS_SUPPORTED=FALSE;
	CS_MSISDNLESS_SUPPORTED=FALSE;
	CSRATTYPE=NO-NO-NO-NO-NO;
	PSRATTYPE=NO-NO-NO-NO-NO;
	ICI=NO;
	EPSODBPOS=NOBPOS;
	STE=NO;
	LTE_M2M_FLAG=NO;
	VMCC_FLAG=NO;
	DND=NO;
	LONG_FTN_SUPPORTED=NO;
	AMBRNRUL=0;
	AMBRNRDL=0;
	FNR_FLAG=NO;
	RAUTAUTIMER=0;
	NSA5G=NO;
	SUB_CREATE_TIME=1624054322;
	EPSLCKOPTGPRSFLAG=255;
	NGSLOCK=NO;
<SUBEND
<SUBBEGIN
	IMSI=724052211082704;
	MSISDN=5521994744618;
	DEFCALL=TS11;
	CURRENTNAM=BOTH;
	CAT=COMMON;
	TBS=TS11&TS12;
	VLRLIST=128;
	SGSNLIST=128;
	VLR=552194995009;
	MSC=552194995009;
	SMDP=MSC;
	WPA=0;
	GS=HOLD;
	SUBRES=ALLPLMN;
	UPL_TIME=1627971150;
	GPRSUPL_TIME=1627971145;
	OPTGPRS=3-1187-65535-241-33-NONE-0-NONE-00000000-9-0-0-EPS_APN-NONE-65535-1-FALSE-0;
	OPTGPRS=5-4-4-241-141-NONE-0-5-00000000-65535-0-0-PS_APN-NONE-65535-1-FALSE-0;
	OPTGPRS=4-923-4-241-141-NONE-0-5-00000000-65535-0-0-PS_APN-NONE-65535-1-FALSE-0;
	OPTGPRS=2-4-65535-241-141-NONE-0-NONE-00000000-9-1-0-EPS_APN-NONE-65535-1-FALSE-0;
	OPTGPRS=1-923-65535-241-141-NONE-0-5-00000000-101-0-0-EPS_APN-NONE-65535-1-FALSE-0;
	SID=0F02AB3A2E5D0319;
	CHARGE_GLOBAL=5;
	VOLTESTATE=1-1-1-0-1-1;
	UNRI=NO;
	UNRR=100;
	URRP_MME=REACHABLE;
	URRP_SGSN=NOT_REACHABLE;
	MCSISTATE=YES;
	UPLCSLCK=NO;
	UPLPSLCK=NO;
	DEFOFAID=0;
	VOLTE_TAG=NOT_DEFINED;
	EPS_PROFILE_ID=1;
	APNOI=#;
	TGPPAMBRMAXUL=1073741824;
	TGPPAMBRMAXDL=1073741824;
	SUB_DYN_EPS_ID=1;
	MMEHOST=spame01-vmmeeri01.epc.mnc005.mcc724.3gppnetwork.org;
	MMEREALM=epc.mnc005.mcc724.3gppnetwork.org;
	EPS_IMEI=35108810523730;
	EPS_IMEISV=01;
	MMEFEATURELIST=ALL_APN-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-REGSUB-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-UE_REACHABILITY_NOTIYI-TADS_DATA_RETR-STATE_lOC_INFOR_RETRIEVAL-NULL-LOCALTIME_ZONE_RETRIEVAL-ADDITIONAL_MSISDN;
	SGSNFEATURELIST=NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL;
	MMEULRFLAG=NULL-S6AORS6D_IND-NULL-NULL-NULL-INIT_ATTATCH_IND-NULL;
	SGSNULRFLAG=NULL-NULL-NULL-NULL-NULL-NULL-NULL;
	MMETIMESTAMP=1628100392;
	S4SGSNTIMESTAMP=0;
	SUBTPL_ID=20000;
	OPTGPRS_TPL_ID=20000;
	HLR_INDEX=1;
	LTEAUTOPROV=NO;
	MPS=NO;
	RELAY=NO;
	PS_MSISDNLESS_SUPPORTED=FALSE;
	CS_MSISDNLESS_SUPPORTED=FALSE;
	PURGEDONMME=NO;
	PURGEDONSGSN=NO;
	APNDYN=rjcrt01.vsaehua01.claro.com.br-1-topon.s5pgw.cgwhua01.crt01.rj.cn2.norte.node.epc.mnc005.mcc724.3gppnetwork.org-epc.mnc005.mcc724.3gppnetwork.org-00000000-00000000000000000000000000000000-NO--1625282176-0;
	APNDYN=java.claro.com.br-2-topon.s5pgw.saecis01.mck01.rj.cn2.norte.node.epc.mnc005.mcc724.3gppnetwork.org-epc.mnc005.mcc724.3gppnetwork.org-00000000-00000000000000000000000000000000-NO--1628025392-0;
	CSRATTYPE=NO-NO-NO-NO-NO;
	PSRATTYPE=NO-NO-NO-NO-NO;
	ICI=NO;
	EPSODBPOS=NOBPOS;
	STE=NO;
	MMEFEATURELIST2=NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-RESET_IDS-NULL;
	SGSNFEATURELIST2=NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL;
	LTE_M2M_FLAG=NO;
	VMCC_FLAG=NO;
	DND=NO;
	LONG_FTN_SUPPORTED=NO;
	AMBRNRUL=0;
	AMBRNRDL=0;
	EPSDYNFLAG=YES;
	FNR_FLAG=NO;
	RAUTAUTIMER=0;
	NSA5G=NO;
	SUBTYPE=LTE;
	DECORE=FALSE;
	SUB_CREATE_TIME=1625195260;
	EPSLCKOPTGPRSFLAG=255;
	NGSLOCK=NO;
	TERMINAL_INFO=3510881052373001&IMEISV&0;
	ISDYNNSA=255;
<SUBEND
<SUBBEGIN
	IMSI=724052909988116;
	MSISDN=5528992761321;
	DEFCALL=TS11;
	CURRENTNAM=BOTH;
	CAT=COMMON;
	TBS=TS11&TS12&TS22;
	ODBOC=BAOC;
	ODBROAM=ODBOH;
	VLRLIST=128;
	SGSNLIST=128;
	SMDP=MSC;
	WPA=0;
	GS=HOLD&PLMNSS9;
	ECATEGORY=19-0;
	SUBRES=ALLPLMN;
	SID=0F02AB9D2E5D0319;
	CHARGE_GLOBAL=255;
	MCSISTATE=YES;
	UPLCSLCK=NO;
	UPLPSLCK=NO;
	DEFOFAID=0;
	VOLTE_TAG=NOT_DEFINED;
	SUBTPL_ID=3;
	STD_CHARGE_GLOBAL=0800;
	HLR_INDEX=1;
	PS_MSISDNLESS_SUPPORTED=FALSE;
	CS_MSISDNLESS_SUPPORTED=FALSE;
	CSRATTYPE=NO-NO-NO-NO-NO;
	PSRATTYPE=NO-NO-NO-NO-NO;
	ICI=NO;
	STE=NO;
	VMCC_FLAG=NO;
	DND=NO;
	LONG_FTN_SUPPORTED=NO;
	FNR_FLAG=NO;
	SUB_CREATE_TIME=1625603541;
	NGSLOCK=NO;
<SUBEND
<SUBBEGIN
	IMSI=724052909988115;
	MSISDN=5528992761322;
	DEFCALL=TS11;
	CURRENTNAM=BOTH;
	CAT=COMMON;
	TBS=TS11&TS12;
	VLRLIST=128;
	SGSNLIST=128;
	SMDP=MSC;
	PW=1234;
	WPA=0;
	GS=HOLD;
	SUBRES=ALLPLMN;
	OPTGPRS=3-1187-65535-241-33-NONE-0-NONE-00000000-9-0-0-EPS_APN-NONE-65535-1-FALSE-0;
	OPTGPRS=5-4-4-241-141-NONE-0-5-00000000-65535-0-0-PS_APN-NONE-65535-1-FALSE-0;
	OPTGPRS=4-923-4-241-141-NONE-0-5-00000000-65535-0-0-PS_APN-NONE-65535-1-FALSE-0;
	OPTGPRS=2-4-65535-241-141-NONE-0-NONE-00000000-9-1-0-EPS_APN-NONE-65535-1-FALSE-0;
	OPTGPRS=1-923-65535-241-141-NONE-0-NONE-00000000-9-0-0-EPS_APN-NONE-65535-1-FALSE-0;
	SID=0F02CB0C2E5D0319;
	CHARGE_GLOBAL=255;
	MCSISTATE=YES;
	UPLCSLCK=NO;
	UPLPSLCK=NO;
	DEFOFAID=0;
	VOLTE_TAG=NOT_DEFINED;
	EPS_PROFILE_ID=1;
	APNOI=#;
	TGPPAMBRMAXUL=1073741824;
	TGPPAMBRMAXDL=1073741824;
	SUBTPL_ID=20000;
	OPTGPRS_TPL_ID=20000;
	STD_CHARGE_GLOBAL=0800;
	HLR_INDEX=1;
	LTEAUTOPROV=NO;
	MPS=NO;
	RELAY=NO;
	PS_MSISDNLESS_SUPPORTED=FALSE;
	CS_MSISDNLESS_SUPPORTED=FALSE;
	CSRATTYPE=NO-NO-NO-NO-NO;
	PSRATTYPE=NO-NO-NO-NO-NO;
	ICI=NO;
	EPSODBPOS=NOBPOS;
	STE=NO;
	LTE_M2M_FLAG=NO;
	VMCC_FLAG=NO;
	DND=NO;
	LONG_FTN_SUPPORTED=NO;
	AMBRNRUL=0;
	AMBRNRDL=0;
	FNR_FLAG=NO;
	RAUTAUTIMER=0;
	NSA5G=NO;
	SUB_CREATE_TIME=1627943541;
	EPSLCKOPTGPRSFLAG=255;
	NGSLOCK=NO;
<SUBEND
